CCS PCM C Compiler, Version 5.007, 61971               26-Oca-24 00:08

               Filename:   C:\Users\turkm\Desktop\2.sýnýf_dersleri\pic2\otomasyon.lst

               ROM used:   1648 words (20%)
                           Largest free fragment is 2048
               RAM used:   12 (3%) at main() level
                           32 (9%) worst case
               Stack used: 0 locations
               Stack size: 8
0105:  MOVWF  32
0106:  CALL   07E
....................    for(i=0;i<=3;++i) 
0107:  CLRF   27
0108:  MOVF   27,W
0109:  SUBLW  03
010A:  BTFSS  03.0
010B:  GOTO   115
....................       lcd_send_byte(0,LCD_INIT_STRING[i]); 
010C:  MOVF   27,W
010D:  CALL   004
010E:  MOVWF  28
010F:  CLRF   36
0110:  MOVF   28,W
0111:  MOVWF  37
0112:  CALL   0A5
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
0113:  INCF   27,F
0114:  GOTO   108
0115:  BCF    0A.3
0116:  BCF    0A.4
0117:  GOTO   66D (RETURN)
....................    g_LcdX = 0; 
....................    g_LcdY = 0; 
....................   #endif 
.................... } 
....................  
.................... void lcd_gotoxy(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    unsigned int8 address; 
....................     
....................    if(y!=1) 
*
024A:  DECFSZ 33,W
024B:  GOTO   24D
024C:  GOTO   250
....................       address=LCD_LINE_TWO; 
024D:  MOVLW  40
024E:  MOVWF  34
024F:  GOTO   251
....................    else 
....................       address=0; 
0250:  CLRF   34
....................       
....................    address+=x-1; 
0251:  MOVLW  01
0252:  SUBWF  32,W
0253:  ADDWF  34,F
....................    lcd_send_byte(0,0x80|address); 
0254:  MOVF   34,W
0255:  IORLW  80
0256:  MOVWF  35
0257:  CLRF   36
0258:  MOVF   35,W
0259:  MOVWF  37
025A:  CALL   0A5
....................  
....................   #if defined(LCD_EXTENDED_NEWLINE) 
025B:  RETURN
....................    g_LcdX = x - 1; 
....................    g_LcdY = y - 1; 
....................   #endif 
.................... } 
....................  
.................... void lcd_putc(char c) 
.................... { 
....................    switch (c) 
025C:  MOVF   31,W
025D:  XORLW  07
025E:  BTFSC  03.2
025F:  GOTO   26A
0260:  XORLW  0B
0261:  BTFSC  03.2
0262:  GOTO   26F
0263:  XORLW  06
0264:  BTFSC  03.2
0265:  GOTO   277
0266:  XORLW  02
0267:  BTFSC  03.2
0268:  GOTO   27D
0269:  GOTO   282
....................    { 
....................       case '\a'   :  lcd_gotoxy(1,1);     break; 
026A:  MOVLW  01
026B:  MOVWF  32
026C:  MOVWF  33
026D:  CALL   24A
026E:  GOTO   287
....................  
....................       case '\f'   :  lcd_send_byte(0,1); 
026F:  CLRF   36
0270:  MOVLW  01
0271:  MOVWF  37
0272:  CALL   0A5
....................                      delay_ms(2); 
0273:  MOVLW  02
0274:  MOVWF  32
0275:  CALL   07E
....................                     #if defined(LCD_EXTENDED_NEWLINE) 
....................                      g_LcdX = 0; 
....................                      g_LcdY = 0; 
....................                     #endif 
....................                      break; 
0276:  GOTO   287
....................  
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       case '\r'   :  lcd_gotoxy(1, g_LcdY+1);   break; 
....................       case '\n'   : 
....................          while (g_LcdX++ < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, ' '); 
....................          } 
....................          lcd_gotoxy(1, g_LcdY+2); 
....................          break; 
....................      #else 
....................       case '\n'   : lcd_gotoxy(1,2);        break; 
0277:  MOVLW  01
0278:  MOVWF  32
0279:  MOVLW  02
027A:  MOVWF  33
027B:  CALL   24A
027C:  GOTO   287
....................      #endif 
....................       
....................       case '\b'   : lcd_send_byte(0,0x10);  break; 
027D:  CLRF   36
027E:  MOVLW  10
027F:  MOVWF  37
0280:  CALL   0A5
0281:  GOTO   287
....................       
....................      #if defined(LCD_EXTENDED_NEWLINE) 
....................       default     :  
....................          if (g_LcdX < LCD_LINE_LENGTH) 
....................          { 
....................             lcd_send_byte(1, c); 
....................             g_LcdX++; 
....................          } 
....................          break; 
....................      #else 
....................       default     : lcd_send_byte(1,c);     break; 
0282:  MOVLW  01
0283:  MOVWF  36
0284:  MOVF   31,W
0285:  MOVWF  37
0286:  CALL   0A5
....................      #endif 
....................    } 
0287:  RETURN
.................... } 
....................   
.................... char lcd_getc(unsigned int8 x, unsigned int8 y) 
.................... { 
....................    char value; 
....................  
....................    lcd_gotoxy(x,y); 
....................    while ( bit_test(lcd_read_byte(),7) ); // wait until busy flag is low 
....................    lcd_output_rs(1); 
....................    value = lcd_read_byte(); 
....................    lcd_output_rs(0); 
....................     
....................    return(value); 
.................... } 
....................  
.................... // write a custom character to the ram 
.................... // which is 0-7 and specifies which character array we are modifying. 
.................... // ptr points to an array of 8 bytes, where each byte is the next row of 
.................... //    pixels.  only bits 0-4 are used.  the last row is the cursor row, and 
.................... //    usually you will want to leave this byte 0x00. 
.................... void lcd_set_cgram_char(unsigned int8 which, unsigned int8 *ptr) 
.................... { 
....................    unsigned int i; 
....................  
....................    which <<= 3; 
....................    which &= 0x38; 
....................  
....................    lcd_send_byte(0, 0x40 | which);  //set cgram address 
....................  
....................    for(i=0; i<8; i++) 
....................    { 
....................       lcd_send_byte(1, *ptr++); 
....................    } 
....................    
....................    #if defined(LCD_EXTENDED_NEWLINE) 
....................     lcd_gotoxy(g_LcdX+1, g_LcdY+1);  //set ddram address 
....................    #endif 
.................... } 
....................  
.................... void lcd_cursor_on(int1 on) 
.................... { 
....................    if (on) 
....................    { 
....................       lcd_send_byte(0,0x0F);           //turn LCD cursor ON 
....................    } 
....................    else 
....................    { 
....................       lcd_send_byte(0,0x0C);           //turn LCD cursor OFF 
....................    } 
.................... } 
....................  
.................... #endif 
....................  
....................  
....................  
.................... /********************************************\ 
....................           LCD PIN ASSIGNMENTS  
....................        LCD_ENABLE_PIN -->  PIN_D0 
....................        LCD_RS_PIN     -->  PIN_D1 
....................        LCD_RW_PIN     -->  PIN_D2 
....................        LCD_DATA4      -->  PIN_D4 
....................        LCD_DATA5      -->  PIN_D5 
....................        LCD_DATA6      -->  PIN_D6 
....................        LCD_DATA7      -->  PIN_D7 
....................  
.................... \***********************************************/ 
....................  
....................  
....................  
.................... /***function declarations***/ 
.................... char keypad(); 
.................... int temp2(void); 
.................... int temp1(); 
.................... void system_app(void); 
....................  
.................... /*global variables*/ 
.................... char rakam ; 
.................... int sicaklik,sicaklik2; 
.................... int x ; 
.................... int k; 
.................... int z; 
....................  
....................  
.................... /*@Start of main function*/ 
....................  
....................  
.................... void main(){ 
*
0640:  MOVLW  FF
0641:  MOVWF  26
0642:  BSF    03.5
0643:  BSF    1F.0
0644:  BSF    1F.1
0645:  BSF    1F.2
0646:  BCF    1F.3
0647:  BCF    03.7
0648:  MOVLW  1F
0649:  ANDWF  03,F
....................  
.................... set_tris_b(0x01); 
064A:  MOVLW  01
064B:  MOVWF  06
.................... set_tris_c(0xF0); 
064C:  MOVLW  F0
064D:  MOVWF  07
064E:  BCF    03.5
064F:  MOVWF  26
.................... set_tris_d(0x00); 
0650:  MOVLW  00
0651:  BSF    03.5
0652:  MOVWF  08
.................... set_tris_a(0x3F); 
0653:  MOVLW  3F
0654:  MOVWF  05
.................... output_c(0x00); 
0655:  MOVLW  00
0656:  BCF    03.5
0657:  MOVWF  26
0658:  BSF    03.5
0659:  CLRF   07
065A:  BCF    03.5
065B:  CLRF   07
.................... output_b(0x00); 
065C:  BSF    03.5
065D:  CLRF   06
065E:  BCF    03.5
065F:  CLRF   06
....................  
....................  
....................  
.................... setup_adc(ADC_CLOCK_DIV_32); 
0660:  BCF    1F.6
0661:  BSF    1F.7
0662:  BSF    03.5
0663:  BSF    1F.7
0664:  BCF    03.5
0665:  BSF    1F.0
.................... setup_adc_ports(ALL_ANALOG); 
0666:  BSF    03.5
0667:  BCF    1F.0
0668:  BCF    1F.1
0669:  BCF    1F.2
066A:  BCF    1F.3
....................  
.................... lcd_init(); 
066B:  BCF    03.5
066C:  GOTO   0E5
....................  
....................  
....................  
....................  
....................  
.................... while(TRUE){ 
....................  
....................  
.................... system_app(); 
066D:  GOTO   364
066E:  GOTO   66D
....................  
....................  
.................... }//end for while() 
....................  
.................... }//end for main() 
....................  
066F:  SLEEP
....................  
....................  
....................  
.................... /* 1.definition of temperature sensor */ 
....................  
.................... int temp1(){ 
....................  
....................    set_adc_channel(4); 
*
0118:  MOVLW  20
0119:  MOVWF  78
011A:  MOVF   1F,W
011B:  ANDLW  C7
011C:  IORWF  78,W
011D:  MOVWF  1F
....................    delay_us(20); 
011E:  MOVLW  06
011F:  MOVWF  77
0120:  DECFSZ 77,F
0121:  GOTO   120
0122:  NOP
....................    sicaklik= read_adc()/2; 
0123:  BSF    1F.2
0124:  BTFSC  1F.2
0125:  GOTO   124
0126:  BSF    03.5
0127:  MOVF   1E,W
0128:  BCF    03.5
0129:  MOVWF  2A
012A:  BCF    03.0
012B:  RRF    1E,W
012C:  MOVWF  7A
012D:  RRF    2A,W
012E:  MOVWF  79
012F:  MOVWF  21
....................    return sicaklik; 
0130:  MOVF   21,W
0131:  MOVWF  78
0132:  RETURN
.................... } 
....................  
....................  
.................... /* 2.definiton of temperature sensor */ 
....................  
.................... int temp2(void){ 
....................  
....................    set_adc_channel(1); 
0133:  MOVLW  08
0134:  MOVWF  78
0135:  MOVF   1F,W
0136:  ANDLW  C7
0137:  IORWF  78,W
0138:  MOVWF  1F
....................    delay_us(20); 
0139:  MOVLW  06
013A:  MOVWF  77
013B:  DECFSZ 77,F
013C:  GOTO   13B
013D:  NOP
....................    sicaklik2 = (read_adc()/2); 
013E:  BSF    1F.2
013F:  BTFSC  1F.2
0140:  GOTO   13F
0141:  BSF    03.5
0142:  MOVF   1E,W
0143:  BCF    03.5
0144:  MOVWF  2A
0145:  BCF    03.0
0146:  RRF    1E,W
0147:  MOVWF  7A
0148:  RRF    2A,W
0149:  MOVWF  79
014A:  MOVWF  22
....................    return sicaklik2; 
014B:  MOVF   22,W
014C:  MOVWF  78
014D:  RETURN
....................  
.................... } 
....................  
....................  
....................  
....................  
....................  
.................... /* Keypad function definition */ 
....................  
.................... char keypad(){ 
....................  
.................... output_c(0x00); 
014E:  MOVLW  00
014F:  MOVWF  26
0150:  BSF    03.5
0151:  CLRF   07
0152:  BCF    03.5
0153:  CLRF   07
....................  output_high(PIN_C0); 
0154:  BCF    26.0
0155:  MOVF   26,W
0156:  BSF    03.5
0157:  MOVWF  07
0158:  BCF    03.5
0159:  BSF    07.0
....................  
....................  
....................  if(input(PIN_C4)){delay_ms(20);rakam =7;} 
015A:  BSF    26.4
015B:  MOVF   26,W
015C:  BSF    03.5
015D:  MOVWF  07
015E:  BCF    03.5
015F:  BTFSS  07.4
0160:  GOTO   166
0161:  MOVLW  14
0162:  MOVWF  32
0163:  CALL   07E
0164:  MOVLW  07
0165:  MOVWF  20
....................   if(input(PIN_C5)){delay_ms(20);rakam=8;} 
0166:  BSF    26.5
0167:  MOVF   26,W
0168:  BSF    03.5
0169:  MOVWF  07
016A:  BCF    03.5
016B:  BTFSS  07.5
016C:  GOTO   172
016D:  MOVLW  14
016E:  MOVWF  32
016F:  CALL   07E
0170:  MOVLW  08
0171:  MOVWF  20
....................    if(input(PIN_C6)){delay_ms(20);rakam=9; } 
0172:  BSF    26.6
0173:  MOVF   26,W
0174:  BSF    03.5
0175:  MOVWF  07
0176:  BCF    03.5
0177:  BTFSS  07.6
0178:  GOTO   17E
0179:  MOVLW  14
017A:  MOVWF  32
017B:  CALL   07E
017C:  MOVLW  09
017D:  MOVWF  20
....................     if(input(PIN_C7)){delay_ms(300);rakam='A'; } 
017E:  BSF    26.7
017F:  MOVF   26,W
0180:  BSF    03.5
0181:  MOVWF  07
0182:  BCF    03.5
0183:  BTFSS  07.7
0184:  GOTO   18E
0185:  MOVLW  02
0186:  MOVWF  2A
0187:  MOVLW  96
0188:  MOVWF  32
0189:  CALL   07E
018A:  DECFSZ 2A,F
018B:  GOTO   187
018C:  MOVLW  41
018D:  MOVWF  20
....................      
....................     output_low(PIN_C0);  
018E:  BCF    26.0
018F:  MOVF   26,W
0190:  BSF    03.5
0191:  MOVWF  07
0192:  BCF    03.5
0193:  BCF    07.0
....................      
....................     output_high(PIN_C1); 
0194:  BCF    26.1
0195:  MOVF   26,W
0196:  BSF    03.5
0197:  MOVWF  07
0198:  BCF    03.5
0199:  BSF    07.1
....................   
....................  if(input(PIN_C4)){delay_ms(20);rakam = 4;} 
019A:  BSF    26.4
019B:  MOVF   26,W
019C:  BSF    03.5
019D:  MOVWF  07
019E:  BCF    03.5
019F:  BTFSS  07.4
01A0:  GOTO   1A6
01A1:  MOVLW  14
01A2:  MOVWF  32
01A3:  CALL   07E
01A4:  MOVLW  04
01A5:  MOVWF  20
....................   if(input(PIN_C5)){delay_ms(20);rakam=5;} 
01A6:  BSF    26.5
01A7:  MOVF   26,W
01A8:  BSF    03.5
01A9:  MOVWF  07
01AA:  BCF    03.5
01AB:  BTFSS  07.5
01AC:  GOTO   1B2
01AD:  MOVLW  14
01AE:  MOVWF  32
01AF:  CALL   07E
01B0:  MOVLW  05
01B1:  MOVWF  20
....................    if(input(PIN_C6)){delay_ms(20);rakam=6;} 
01B2:  BSF    26.6
01B3:  MOVF   26,W
01B4:  BSF    03.5
01B5:  MOVWF  07
01B6:  BCF    03.5
01B7:  BTFSS  07.6
01B8:  GOTO   1BE
01B9:  MOVLW  14
01BA:  MOVWF  32
01BB:  CALL   07E
01BC:  MOVLW  06
01BD:  MOVWF  20
....................     if(input(PIN_C7)){delay_ms(20);rakam='B'; } 
01BE:  BSF    26.7
01BF:  MOVF   26,W
01C0:  BSF    03.5
01C1:  MOVWF  07
01C2:  BCF    03.5
01C3:  BTFSS  07.7
01C4:  GOTO   1CA
01C5:  MOVLW  14
01C6:  MOVWF  32
01C7:  CALL   07E
01C8:  MOVLW  42
01C9:  MOVWF  20
....................      
....................     output_low(PIN_C1);  
01CA:  BCF    26.1
01CB:  MOVF   26,W
01CC:  BSF    03.5
01CD:  MOVWF  07
01CE:  BCF    03.5
01CF:  BCF    07.1
....................      
....................     output_high(PIN_C2); 
01D0:  BCF    26.2
01D1:  MOVF   26,W
01D2:  BSF    03.5
01D3:  MOVWF  07
01D4:  BCF    03.5
01D5:  BSF    07.2
....................   
....................  if(input(PIN_C4)){delay_ms(20);rakam =1;} 
01D6:  BSF    26.4
01D7:  MOVF   26,W
01D8:  BSF    03.5
01D9:  MOVWF  07
01DA:  BCF    03.5
01DB:  BTFSS  07.4
01DC:  GOTO   1E2
01DD:  MOVLW  14
01DE:  MOVWF  32
01DF:  CALL   07E
01E0:  MOVLW  01
01E1:  MOVWF  20
....................   if(input(PIN_C5)){delay_ms(20);rakam=2; } 
01E2:  BSF    26.5
01E3:  MOVF   26,W
01E4:  BSF    03.5
01E5:  MOVWF  07
01E6:  BCF    03.5
01E7:  BTFSS  07.5
01E8:  GOTO   1EE
01E9:  MOVLW  14
01EA:  MOVWF  32
01EB:  CALL   07E
01EC:  MOVLW  02
01ED:  MOVWF  20
....................    if(input(PIN_C6)){delay_ms(20);rakam=3; } 
01EE:  BSF    26.6
01EF:  MOVF   26,W
01F0:  BSF    03.5
01F1:  MOVWF  07
01F2:  BCF    03.5
01F3:  BTFSS  07.6
01F4:  GOTO   1FA
01F5:  MOVLW  14
01F6:  MOVWF  32
01F7:  CALL   07E
01F8:  MOVLW  03
01F9:  MOVWF  20
....................     if(input(PIN_C7)){delay_ms(20);rakam='C';} 
01FA:  BSF    26.7
01FB:  MOVF   26,W
01FC:  BSF    03.5
01FD:  MOVWF  07
01FE:  BCF    03.5
01FF:  BTFSS  07.7
0200:  GOTO   206
0201:  MOVLW  14
0202:  MOVWF  32
0203:  CALL   07E
0204:  MOVLW  43
0205:  MOVWF  20
....................      
....................     output_low(PIN_C2);  
0206:  BCF    26.2
0207:  MOVF   26,W
0208:  BSF    03.5
0209:  MOVWF  07
020A:  BCF    03.5
020B:  BCF    07.2
....................      
....................     output_high(PIN_C3); 
020C:  BCF    26.3
020D:  MOVF   26,W
020E:  BSF    03.5
020F:  MOVWF  07
0210:  BCF    03.5
0211:  BSF    07.3
....................   
....................  if(input(PIN_C4)){delay_ms(20);rakam = '*';} 
0212:  BSF    26.4
0213:  MOVF   26,W
0214:  BSF    03.5
0215:  MOVWF  07
0216:  BCF    03.5
0217:  BTFSS  07.4
0218:  GOTO   21E
0219:  MOVLW  14
021A:  MOVWF  32
021B:  CALL   07E
021C:  MOVLW  2A
021D:  MOVWF  20
....................   if(input(PIN_C5)){delay_ms(20);rakam=0;} 
021E:  BSF    26.5
021F:  MOVF   26,W
0220:  BSF    03.5
0221:  MOVWF  07
0222:  BCF    03.5
0223:  BTFSS  07.5
0224:  GOTO   229
0225:  MOVLW  14
0226:  MOVWF  32
0227:  CALL   07E
0228:  CLRF   20
....................    if(input(PIN_C6)){delay_ms(20);rakam= '#'; } 
0229:  BSF    26.6
022A:  MOVF   26,W
022B:  BSF    03.5
022C:  MOVWF  07
022D:  BCF    03.5
022E:  BTFSS  07.6
022F:  GOTO   235
0230:  MOVLW  14
0231:  MOVWF  32
0232:  CALL   07E
0233:  MOVLW  23
0234:  MOVWF  20
....................     if(input(PIN_C7)){delay_ms(20);rakam='D'; } 
0235:  BSF    26.7
0236:  MOVF   26,W
0237:  BSF    03.5
0238:  MOVWF  07
0239:  BCF    03.5
023A:  BTFSS  07.7
023B:  GOTO   241
023C:  MOVLW  14
023D:  MOVWF  32
023E:  CALL   07E
023F:  MOVLW  44
0240:  MOVWF  20
....................      
....................     output_low(PIN_C3);  
0241:  BCF    26.3
0242:  MOVF   26,W
0243:  BSF    03.5
0244:  MOVWF  07
0245:  BCF    03.5
0246:  BCF    07.3
....................   
....................  
.................... return rakam; 
0247:  MOVF   20,W
0248:  MOVWF  78
0249:  RETURN
....................  
.................... } 
....................  
....................  
....................  
.................... /* @This function provides condition statements and loop controls for the application  
....................    @Has no parameters and does not return a value to the real world  
.................... */ 
....................  
.................... void system_app(void){ 
....................  
....................  
....................  
.................... if(input(PIN_A4)){               // system on off 
*
0364:  BSF    03.5
0365:  BSF    05.4
0366:  BCF    03.5
0367:  BTFSS  05.4
0368:  GOTO   636
....................  
.................... temp1(); 
0369:  CALL   118
.................... temp2(); 
036A:  CALL   133
.................... keypad(); 
036B:  CALL   14E
....................  
....................  
.................... if( keypad() == 0 ){ 
036C:  CALL   14E
036D:  MOVF   78,F
036E:  BTFSS  03.2
036F:  GOTO   387
....................  
....................    lcd_gotoxy(1,1); 
0370:  MOVLW  01
0371:  MOVWF  32
0372:  MOVWF  33
0373:  CALL   24A
....................    printf(lcd_putc,"temp1 ve temp2"); 
0374:  MOVLW  0C
0375:  BSF    03.6
0376:  MOVWF  0D
0377:  MOVLW  00
0378:  MOVWF  0F
0379:  BCF    03.6
037A:  CALL   288
....................    lcd_gotoxy(1,2); 
037B:  MOVLW  01
037C:  MOVWF  32
037D:  MOVLW  02
037E:  MOVWF  33
037F:  CALL   24A
....................    printf(lcd_putc,"enter * for set"); 
0380:  MOVLW  14
0381:  BSF    03.6
0382:  MOVWF  0D
0383:  MOVLW  00
0384:  MOVWF  0F
0385:  BCF    03.6
0386:  CALL   288
.................... } 
....................  
....................  
.................... if(keypad()== '*'){ 
0387:  CALL   14E
0388:  MOVF   78,W
0389:  SUBLW  2A
038A:  BTFSS  03.2
038B:  GOTO   4EA
....................     
....................    printf(lcd_putc,"\f"); 
038C:  MOVLW  0C
038D:  MOVWF  31
038E:  CALL   25C
....................     
.................... int count = 0; 
.................... int count2 = 0; 
038F:  CLRF   27
0390:  CLRF   28
.................... rakam =0; 
0391:  CLRF   20
.................... int y =0; 
0392:  CLRF   29
....................  
.................... while( keypad() != '#' ){ 
0393:  CALL   14E
0394:  MOVF   78,W
0395:  SUBLW  23
0396:  BTFSC  03.2
0397:  GOTO   4EA
.................... y =keypad(); 
0398:  CALL   14E
0399:  MOVF   78,W
039A:  MOVWF  29
....................    if( count == 0 ){ 
039B:  MOVF   27,F
039C:  BTFSS  03.2
039D:  GOTO   3B5
....................          if((count2 !=2) && (count2 !=3) && count2 != 4){ 
039E:  MOVF   28,W
039F:  SUBLW  02
03A0:  BTFSC  03.2
03A1:  GOTO   3B5
03A2:  MOVF   28,W
03A3:  SUBLW  03
03A4:  BTFSC  03.2
03A5:  GOTO   3B5
03A6:  MOVF   28,W
03A7:  SUBLW  04
03A8:  BTFSC  03.2
03A9:  GOTO   3B5
....................             lcd_gotoxy(1,1); 
03AA:  MOVLW  01
03AB:  MOVWF  32
03AC:  MOVWF  33
03AD:  CALL   24A
....................             printf(lcd_putc,"temp1 enter *"); 
03AE:  MOVLW  1C
03AF:  BSF    03.6
03B0:  MOVWF  0D
03B1:  MOVLW  00
03B2:  MOVWF  0F
03B3:  BCF    03.6
03B4:  CALL   288
....................          } 
....................    } 
....................  if( count2 == 2 && count !=2){ 
03B5:  MOVF   28,W
03B6:  SUBLW  02
03B7:  BTFSS  03.2
03B8:  GOTO   3D4
03B9:  MOVF   27,W
03BA:  SUBLW  02
03BB:  BTFSC  03.2
03BC:  GOTO   3D4
....................             lcd_gotoxy(1,1); 
03BD:  MOVLW  01
03BE:  MOVWF  32
03BF:  MOVWF  33
03C0:  CALL   24A
....................             printf(lcd_putc,"temp2 enter *"); 
03C1:  MOVLW  23
03C2:  BSF    03.6
03C3:  MOVWF  0D
03C4:  MOVLW  00
03C5:  MOVWF  0F
03C6:  BCF    03.6
03C7:  CALL   288
....................               lcd_gotoxy(1,2); 
03C8:  MOVLW  01
03C9:  MOVWF  32
03CA:  MOVLW  02
03CB:  MOVWF  33
03CC:  CALL   24A
....................             printf(lcd_putc,"cikis#"); 
03CD:  MOVLW  2A
03CE:  BSF    03.6
03CF:  MOVWF  0D
03D0:  MOVLW  00
03D1:  MOVWF  0F
03D2:  BCF    03.6
03D3:  CALL   288
....................    } 
....................  
.................... if( count == 1 || count2 ==3){ 
03D4:  DECFSZ 27,W
03D5:  GOTO   3D7
03D6:  GOTO   3DB
03D7:  MOVF   28,W
03D8:  SUBLW  03
03D9:  BTFSS  03.2
03DA:  GOTO   3E8
....................       lcd_gotoxy(1,2); 
03DB:  MOVLW  01
03DC:  MOVWF  32
03DD:  MOVLW  02
03DE:  MOVWF  33
03DF:  CALL   24A
....................       printf(lcd_putc,"rakam1"); 
03E0:  MOVLW  2E
03E1:  BSF    03.6
03E2:  MOVWF  0D
03E3:  MOVLW  00
03E4:  MOVWF  0F
03E5:  BCF    03.6
03E6:  CALL   288
.................... } 
03E7:  GOTO   3FC
.................... else if( count == 2 || count2 == 4 ){ 
03E8:  MOVF   27,W
03E9:  SUBLW  02
03EA:  BTFSC  03.2
03EB:  GOTO   3F0
03EC:  MOVF   28,W
03ED:  SUBLW  04
03EE:  BTFSS  03.2
03EF:  GOTO   3FC
....................       lcd_gotoxy(1,2); 
03F0:  MOVLW  01
03F1:  MOVWF  32
03F2:  MOVLW  02
03F3:  MOVWF  33
03F4:  CALL   24A
....................       printf(lcd_putc,"rakam2"); 
03F5:  MOVLW  32
03F6:  BSF    03.6
03F7:  MOVWF  0D
03F8:  MOVLW  00
03F9:  MOVWF  0F
03FA:  BCF    03.6
03FB:  CALL   288
.................... } 
....................  
.................... delay_ms(10); 
03FC:  MOVLW  0A
03FD:  MOVWF  32
03FE:  CALL   07E
....................  
.................... if( y == '*' ){ 
03FF:  MOVF   29,W
0400:  SUBLW  2A
0401:  BTFSS  03.2
0402:  GOTO   406
....................       count++; 
0403:  INCF   27,F
....................       count2++; 
0404:  INCF   28,F
....................       rakam=0; 
0405:  CLRF   20
.................... } 
....................  
....................  
.................... if( count2 == 3 || count2 == 4 ){ 
0406:  MOVF   28,W
0407:  SUBLW  03
0408:  BTFSC  03.2
0409:  GOTO   40D
040A:  MOVF   28,W
040B:  SUBLW  04
040C:  BTFSC  03.2
....................       count = 0; 
040D:  CLRF   27
....................        
.................... } 
....................  
.................... if( y != '*' ){ 
040E:  MOVF   29,W
040F:  SUBLW  2A
0410:  BTFSC  03.2
0411:  GOTO   414
....................       k=y; 
0412:  MOVF   29,W
0413:  MOVWF  24
.................... } 
....................  
.................... if( (y > 0) && (y < 9) && (count == 1) ){ 
0414:  MOVF   29,F
0415:  BTFSC  03.2
0416:  GOTO   441
0417:  MOVF   29,W
0418:  SUBLW  08
0419:  BTFSS  03.0
041A:  GOTO   441
041B:  DECFSZ 27,W
041C:  GOTO   441
....................       x = y; 
041D:  MOVF   29,W
041E:  MOVWF  23
....................       rakam=0; 
041F:  CLRF   20
....................       lcd_gotoxy(1,2); 
0420:  MOVLW  01
0421:  MOVWF  32
0422:  MOVLW  02
0423:  MOVWF  33
0424:  CALL   24A
....................       printf(lcd_putc,"rakam1"); 
0425:  MOVLW  36
0426:  BSF    03.6
0427:  MOVWF  0D
0428:  MOVLW  00
0429:  MOVWF  0F
042A:  BCF    03.6
042B:  CALL   288
....................       lcd_gotoxy(8,2); 
042C:  MOVLW  08
042D:  MOVWF  32
042E:  MOVLW  02
042F:  MOVWF  33
0430:  CALL   24A
....................       printf(lcd_putc,"%d",x); 
0431:  MOVF   23,W
0432:  MOVWF  2B
0433:  MOVLW  18
0434:  MOVWF  2C
0435:  CALL   2E8
....................       lcd_gotoxy(1,1); 
0436:  MOVLW  01
0437:  MOVWF  32
0438:  MOVWF  33
0439:  CALL   24A
....................       printf(lcd_putc,"enterfornum2 *"); 
043A:  MOVLW  3A
043B:  BSF    03.6
043C:  MOVWF  0D
043D:  MOVLW  00
043E:  MOVWF  0F
043F:  BCF    03.6
0440:  CALL   288
.................... } 
....................  
.................... if( (y > 0) && (y < 9) && (count == 2) ){ 
0441:  MOVF   29,F
0442:  BTFSC  03.2
0443:  GOTO   474
0444:  MOVF   29,W
0445:  SUBLW  08
0446:  BTFSS  03.0
0447:  GOTO   474
0448:  MOVF   27,W
0449:  SUBLW  02
044A:  BTFSS  03.2
044B:  GOTO   474
....................       x = ( x * 10 ) + k; 
044C:  MOVF   23,W
044D:  MOVWF  2A
044E:  MOVLW  0A
044F:  MOVWF  2B
0450:  CALL   33F
0451:  MOVF   24,W
0452:  ADDWF  78,W
0453:  MOVWF  23
....................        lcd_gotoxy(1,2); 
0454:  MOVLW  01
0455:  MOVWF  32
0456:  MOVLW  02
0457:  MOVWF  33
0458:  CALL   24A
....................       printf(lcd_putc,"rakam2"); 
0459:  MOVLW  42
045A:  BSF    03.6
045B:  MOVWF  0D
045C:  MOVLW  00
045D:  MOVWF  0F
045E:  BCF    03.6
045F:  CALL   288
....................       lcd_gotoxy(8,2); 
0460:  MOVLW  08
0461:  MOVWF  32
0462:  MOVLW  02
0463:  MOVWF  33
0464:  CALL   24A
....................       printf(lcd_putc,"%d",x); 
0465:  MOVF   23,W
0466:  MOVWF  2B
0467:  MOVLW  18
0468:  MOVWF  2C
0469:  CALL   2E8
....................       count = 0; 
046A:  CLRF   27
....................       rakam = 0; 
046B:  CLRF   20
....................       lcd_gotoxy(1,2); 
046C:  MOVLW  01
046D:  MOVWF  32
046E:  MOVLW  02
046F:  MOVWF  33
0470:  CALL   24A
....................       printf(lcd_putc,"\f"); 
0471:  MOVLW  0C
0472:  MOVWF  31
0473:  CALL   25C
....................       
....................       
....................        
.................... } 
....................  
.................... if( (y > 0) && (y < 9) && (count2 == 3) ){ 
0474:  MOVF   29,F
0475:  BTFSC  03.2
0476:  GOTO   4A3
0477:  MOVF   29,W
0478:  SUBLW  08
0479:  BTFSS  03.0
047A:  GOTO   4A3
047B:  MOVF   28,W
047C:  SUBLW  03
047D:  BTFSS  03.2
047E:  GOTO   4A3
....................       z = y; 
047F:  MOVF   29,W
0480:  MOVWF  25
....................       rakam=0; 
0481:  CLRF   20
....................       lcd_gotoxy(1,2); 
0482:  MOVLW  01
0483:  MOVWF  32
